Common.Name,Scientific.Name,Action,Assigned.Name.for.Atlas
Asian Koel,Eudynamys scolopaceus,,Asian Koel
Black-rumped Flameback,Dinopium benghalense,,Black-rumped Flameback
Black Drongo,Dicrurus macrocercus,,Black Drongo
Brahminy Kite,Haliastur indus,,Brahminy Kite
Common Myna,Acridotheres tristis,,Common Myna
Common Tailorbird,Orthotomus sutorius,,Common Tailorbird
House Crow,Corvus splendens,,House Crow
Indian Pond-Heron,Ardeola grayii,,Indian Pond-Heron
Large-billed Crow,Corvus macrorhynchos,,Large-billed Crow
Little Cormorant,Microcarbo niger,,Little Cormorant
Rock Pigeon,Columba livia,Reassign,Rock Pigeon (Feral)
Rufous Treepie,Dendrocitta vagabunda,,Rufous Treepie
White-cheeked Barbet,Psilopogon viridis,,White-cheeked Barbet
White-throated Kingfisher,Halcyon smyrnensis,,White-throated Kingfisher
Cattle Egret,Bubulcus ibis,,Cattle Egret
Lesser Whistling-Duck,Dendrocygna javanica,,Lesser Whistling-Duck
Oriental Magpie-Robin,Copsychus saularis,,Oriental Magpie-Robin
Purple-rumped Sunbird,Leptocoma zeylonica,,Purple-rumped Sunbird
Ashy Woodswallow,Artamus fuscus,,Ashy Woodswallow
Baya Weaver,Ploceus philippinus,,Baya Weaver
Black-winged Stilt,Himantopus himantopus,,Black-winged Stilt
Black-headed Ibis,Threskiornis melanocephalus,,Black-headed Ibis
Common Redshank,Tringa totanus,,Common Redshank
Curlew Sandpiper,Calidris ferruginea,,Curlew Sandpiper
Oriental Darter,Anhinga melanogaster,,Oriental Darter
Glossy Ibis,Plegadis falcinellus,,Glossy Ibis
Gray Heron,Ardea cinerea,,Grey Heron
Great Crested Tern,Thalasseus bergii,,Great Crested Tern
Gull-billed Tern,Gelochelidon nilotica,,Gull-billed Tern
Indian Cormorant,Phalacrocorax fuscicollis,,Indian Cormorant
Lesser Crested Tern,Thalasseus bengalensis,,Lesser Crested Tern
Little Egret,Egretta garzetta,,Little Egret
Little Grebe,Tachybaptus ruficollis,,Little Grebe
Little Stint,Calidris minuta,,Little Stint
Malabar Starling,Sturnia blythii,,Malabar Starling
Painted Stork,Mycteria leucocephala,,Painted Stork
Purple Heron,Ardea purpurea,,Purple Heron
Gray-headed Swamphen,Porphyrio poliocephalus,,Grey-headed Swamphen
Red-wattled Lapwing,Vanellus indicus,,Red-wattled Lapwing
Spot-billed Pelican,Pelecanus philippensis,,Spot-billed Pelican
Whiskered Tern,Chlidonias hybrida,,Whiskered Tern
Wood Sandpiper,Tringa glareola,,Wood Sandpiper
Blue-cheeked Bee-eater,Merops persicus,,Blue-cheeked Bee-eater
Intermediate Egret,Ardea intermedia,,Intermediate Egret
Common Kingfisher,Alcedo atthis,,Common Kingfisher
Loten's Sunbird,Cinnyris lotenius,,Loten's Sunbird
Red-vented Bulbul,Pycnonotus cafer,,Red-vented Bulbul
Rose-ringed Parakeet,Psittacula krameri,,Rose-ringed Parakeet
Stork-billed Kingfisher,Pelargopsis capensis,,Stork-billed Kingfisher
Striated Heron,Butorides striata,,Striated Heron
Cotton Pygmy-Goose,Nettapus coromandelianus,,Cotton Pygmy-Goose
Great Egret,Ardea alba,,Great Egret
Greater Painted-Snipe,Rostratula benghalensis,,Greater Painted-Snipe
Plain Prinia,Prinia inornata,,Plain Prinia
Zitting Cisticola,Cisticola juncidis,,Zitting Cisticola
White-breasted Waterhen,Amaurornis phoenicurus,,White-breasted Waterhen
Yellow Bittern,Ixobrychus sinensis,,Yellow Bittern
Black-hooded Oriole,Oriolus xanthornus,,Black-hooded Oriole
Bronze-winged Jacana,Metopidius indicus,,Bronze-winged Jacana
Common Hawk-Cuckoo,Hierococcyx varius,,Common Hawk-Cuckoo
Green Bee-eater,Merops orientalis,,Green Bee-eater
Greater Coucal,Centropus sinensis,,Greater Coucal
Jungle Myna,Acridotheres fuscus,,Jungle Myna
Jungle Owlet,Glaucidium radiatum,,Jungle Owlet
Spotted Dove,Streptopelia chinensis,,Spotted Dove
Eurasian Coot,Fulica atra,,Eurasian Coot
Eurasian Moorhen,Gallinula chloropus,,Eurasian Moorhen
Jungle Babbler,Turdoides striata,,Jungle Babbler
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,,Pale-billed Flowerpecker
Chestnut-tailed/Malabar Starling,Sturnia malabarica/blythii,Remove,
Pheasant-tailed Jacana,Hydrophasianus chirurgus,,Pheasant-tailed Jacana
Tricolored Munia,Lonchura malacca,,Tricolored Munia
Ashy Prinia,Prinia socialis,,Ashy Prinia
Asian Openbill,Anastomus oscitans,,Asian Openbill
Knob-billed Duck,Sarkidiornis melanotos,,Knob-billed Duck
Indian Spot-billed Duck,Anas poecilorhyncha,,Indian Spot-billed Duck
Little Ringed Plover,Charadrius dubius,,Little Ringed Plover
Scaly-breasted Munia,Lonchura punctulata,,Scaly-breasted Munia
White-browed Wagtail,Motacilla maderaspatensis,,White-browed Wagtail
Yellow-billed Babbler,Turdoides affinis,,Yellow-billed Babbler
Eurasian Collared-Dove,Streptopelia decaocto,,Eurasian Collared-Dove
White-rumped Munia,Lonchura striata,,White-rumped Munia
Greater Racket-tailed Drongo,Dicrurus paradiseus,,Greater Racket-tailed Drongo
swiftlet sp.,Collocalia/Aerodramus sp.,Remove,
Blue-tailed Bee-eater,Merops philippinus,,Blue-tailed Bee-eater
drongo sp.,Dicrurus sp.,Remove,
Little/Indian Cormorant,Microcarbo niger/Phalacrocorax fuscicollis,Remove,
Pied Bushchat,Saxicola caprata,,Pied Bushchat
cormorant sp.,Phalacrocoracidae sp.,Remove,
Asian Palm-Swift,Cypsiurus balasiensis,,Asian Palm-Swift
Shikra,Accipiter badius,,Shikra
Red-whiskered Bulbul,Pycnonotus jocosus,,Red-whiskered Bulbul
white egret sp.,Ardea/Egretta/Bubulcus sp.,Remove,
Black Bittern,Ixobrychus flavicollis,,Black Bittern
Black-crowned Night-Heron,Nycticorax nycticorax,,Black-crowned Night-Heron
small swift sp.,Apodidae sp. (small swift sp.),Remove,
sunbird sp.,Nectariniidae sp. (sunbird sp.),Remove,
Rufous Woodpecker,Micropternus brachyurus,,Rufous Woodpecker
Bronzed Drongo,Dicrurus aeneus,,Bronzed Drongo
Indian Gray Hornbill,Ocyceros birostris,,Indian Grey Hornbill
crow sp.,Corvus sp. (crow sp.),Remove,
Great/Intermediate Egret,Ardea alba/intermedia,Remove,
Brown-capped Woodpecker,Yungipicus nanus,,Brown-capped Woodpecker
Lesser Yellownape,Picus chlorolophus,,Lesser Yellownape
Malabar Woodshrike,Tephrodornis sylvicola,,Malabar Woodshrike
Indian Cuckoo,Cuculus micropterus,,Indian Cuckoo
Pied Kingfisher,Ceryle rudis,,Pied Kingfisher
Purple Sunbird,Cinnyris asiaticus,,Purple Sunbird
Brown-backed Needletail,Hirundapus giganteus,,Brown-backed Needletail
Crested Serpent-Eagle,Spilornis cheela,,Crested Serpent-Eagle
Mountain Imperial-Pigeon,Ducula badia,,Mountain Imperial-Pigeon
Orange-headed Thrush,Geokichla citrina,,Orange-headed Thrush
large swift sp.,Apodidae sp. (large swift sp.),Remove,
dark swiftlet sp.,Aerodramus sp.,Remove,
Brown Boobook,Ninox scutulata,Remove,
imperial-pigeon sp.,Ducula sp.,Remove,
Black/Ashy Drongo,Dicrurus macrocercus/leucophaeus,Remove,
Greater/Common Flameback,Chrysocolaptes guttacristatus/Dinopium javanense,Remove,
Red-rumped Swallow,Cecropis daurica,,Red-rumped Swallow
Plum-headed Parakeet,Psittacula cyanocephala,,Plum-headed Parakeet
Common Iora,Aegithina tiphia,,Common Iora
Green Imperial-Pigeon,Ducula aenea,,Green Imperial-Pigeon
Jerdon's Leafbird,Chloropsis jerdoni,,Jerdon's Leafbird
Indian Roller,Coracias benghalensis,,Indian Roller
pond-heron sp.,Ardeola sp.,Remove,
Vernal Hanging-Parrot,Loriculus vernalis,,Vernal Hanging-Parrot
prinia sp.,Prinia sp.,Remove,
eagle sp.,Accipitridae sp. (eagle sp.),Remove,
swift sp.,Apodidae sp.,Remove,
flowerpecker sp.,Prionochilus/Dicaeum sp.,Remove,
Swinhoe's Storm-Petrel,Oceanodroma monorhis,Remove,
Whimbrel,Numenius phaeopus,,Whimbrel
Wilson's Storm-Petrel,Oceanites oceanicus,Remove,
Black Kite,Milvus migrans,,Black Kite
Little Swift,Apus affinis,,Little Swift
White-browed Bulbul,Pycnonotus luteolus,,White-browed Bulbul
Common Sandpiper,Actitis hypoleucos,,Common Sandpiper
Sanderling,Calidris alba,,Sanderling
Greater Sand-Plover,Charadrius leschenaultii,,Greater Sand-Plover
Kentish Plover,Charadrius alexandrinus,,Kentish Plover
Lesser Sand-Plover,Charadrius mongolus,,Lesser Sand-Plover
Paddyfield Pipit,Anthus rufulus,,Paddyfield Pipit
Western Reef-Heron,Egretta gularis,,Western Reef-Heron
shorebird sp.,Charadriiformes sp.,Remove,
tern sp.,Sterninae sp.,Remove,
Lesser/Greater Sand-Plover,Charadrius mongolus/leschenaultii,Remove,
Black Eagle,Ictinaetus malaiensis,,Black Eagle
Indian Peafowl,Pavo cristatus,,Indian Peafowl
Black-headed Cuckooshrike,Lalage melanoptera,,Black-headed Cuckooshrike
Indian Robin,Copsychus fulicatus,,Indian Robin
Red Spurfowl,Galloperdix spadicea,,Red Spurfowl
House Sparrow,Passer domesticus,,House Sparrow
Yellow-footed Green-Pigeon,Treron phoenicopterus,,Yellow-footed Green-Pigeon
Large/Common Woodshrike,Tephrodornis virgatus/pondicerianus,Remove,
Woolly-necked Stork,Ciconia episcopus,,Woolly-necked Stork
Jerdon's Bushlark,Mirafra affinis,,Jerdon's Bushlark
Tawny-bellied Babbler,Dumetia hyperythra,,Tawny-bellied Babbler
Flame-throated Bulbul,Rubigula gularis,,Flame-throated Bulbul
Little Spiderhunter,Arachnothera longirostra,,Little Spiderhunter
Streaked Weaver,Ploceus manyar,,Streaked Weaver
Chestnut-headed Bee-eater,Merops leschenaulti,,Chestnut-headed Bee-eater
Black-winged Kite,Elanus caeruleus,,Black-winged Kite
woodpecker sp.,Picidae sp.,Remove,
leafbird sp.,Chloropsis sp.,Remove,
Barn Owl,Tyto alba,Remove,
Asian Emerald Dove,Chalcophaps indica,,Asian Emerald Dove
Greater Flameback,Chrysocolaptes guttacristatus,,Greater Flameback
Orange Minivet,Pericrocotus flammeus,,Orange Minivet
Blue-bearded Bee-eater,Nyctyornis athertoni,,Blue-bearded Bee-eater
Coppersmith Barbet,Psilopogon haemacephalus,,Coppersmith Barbet
Cinereous Tit,Parus cinereus,,Cinereous Tit
Gray-breasted Prinia,Prinia hodgsonii,,Grey-breasted Prinia
coucal sp.,Centropus sp.,Remove,
Golden-fronted Leafbird,Chloropsis aurifrons,,Golden-fronted Leafbird
Large Cuckooshrike,Coracina macei,,Large Cuckooshrike
Lesser Coucal,Centropus bengalensis,,Lesser Coucal
Malabar Gray Hornbill,Ocyceros griseus,,Malabar Grey Hornbill
Malabar Parakeet,Psittacula columboides,,Malabar Parakeet
Crimson-backed Sunbird,Leptocoma minima,,Crimson-backed Sunbird
swallow sp.,Hirundinidae sp.,Remove,
shrike sp.,Lanius sp.,Remove,
Cinnamon Bittern,Ixobrychus cinnamomeus,,Cinnamon Bittern
Crested Treeswift,Hemiprocne coronata,,Crested Treeswift
Brahminy Starling,Sturnia pagodarum,,Brahminy Starling
Spotted Owlet,Athene brama,Remove,
Indian Scops-Owl,Otus bakkamoena,Remove,
Gray Junglefowl,Gallus sonneratii,,Grey Junglefowl
Rufous Babbler,Turdoides subrufa,,Rufous Babbler
Southern Hill Myna,Gracula indica,,Southern Hill Myna
Dark-fronted Babbler,Rhopocichla atriceps,,Dark-fronted Babbler
Thick-billed Flowerpecker,Dicaeum agile,,Thick-billed Flowerpecker
White-bellied Treepie,Dendrocitta leucogastra,,White-bellied Treepie
Yellow-browed Bulbul,Iole indica,,Yellow-browed Bulbul
Asian Fairy-bluebird,Irena puella,,Asian Fairy-bluebird
Malabar Trogon,Harpactes fasciatus,,Malabar Trogon
Tickell's Blue Flycatcher,Cyornis tickelliae,,Tickell's Blue Flycatcher
Malabar Whistling-Thrush,Myophonus horsfieldii,,Malabar Whistling-Thrush
Velvet-fronted Nuthatch,Sitta frontalis,,Velvet-fronted Nuthatch
Gray-fronted Green-Pigeon,Treron affinis,,Grey-fronted Green-Pigeon
Heart-spotted Woodpecker,Hemicircus canente,,Heart-spotted Woodpecker
large tern sp.,Hydroprogne/Thalasseus sp.,Remove,
Malabar Barbet,Psilopogon malabaricus,,Malabar Barbet
Dollarbird,Eurystomus orientalis,,Oriental Dollarbird
Gray-headed Bulbul,Brachypodius priocephalus,,Grey-headed Bulbul
Lesser Fish-Eagle,Haliaeetus humilis,,Lesser Fish-Eagle
Wayanad Laughingthrush,Ianthocincla delesserti,,Wayanad Laughingthrush
pigeon/dove sp.,Columbidae sp.,Remove,
Eurasian Hoopoe,Upupa epops,,Eurasian Hoopoe
Brown-cheeked Fulvetta,Alcippe poioicephala,,Brown-cheeked Fulvetta
Bar-winged Flycatcher-shrike,Hemipus picatus,,Bar-winged Flycatcher-shrike
Indian Swiftlet,Aerodramus unicolor,,Indian Swiftlet
Indian Scimitar-Babbler,Pomatorhinus horsfieldii,,Indian Scimitar-Babbler
Indian White-eye,Zosterops palpebrosus,,Indian White-eye
Nilgiri Flowerpecker,Dicaeum concolor,,Nilgiri Flowerpecker
Besra,Accipiter virgatus,,Besra
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,,Grey-headed Canary-Flycatcher
Puff-throated Babbler,Pellorneum ruficeps,,Puff-throated Babbler
Oriental Honey-buzzard,Pernis ptilorhynchus,,Oriental Honey-buzzard
Oriental Skylark,Alauda gulgula,,Oriental Skylark
whistling-duck sp.,Dendrocygna sp.,Remove,
plover sp.,Charadriidae sp.,Remove,
gull/tern sp.,Laridae sp.,Remove,
Lesser Black-backed Gull,Larus fuscus,,Lesser Black-backed Gull
Changeable Hawk-Eagle,Nisaetus cirrhatus,,Changeable Hawk-Eagle
Blue-faced Malkoha,Phaenicophaeus viridirostris,,Blue-faced Malkoha
Common Woodshrike,Tephrodornis pondicerianus,,Common Woodshrike
Streak-throated Woodpecker,Picus xanthopygaeus,,Streak-throated Woodpecker
Common/Jungle Myna,Acridotheres tristis/fuscus,Remove,
White-browed Fantail,Rhipidura aureola,,White-browed Fantail
Banded Bay Cuckoo,Cacomantis sonneratii,,Banded Bay Cuckoo
Long-tailed Shrike,Lanius schach,,Long-tailed Shrike
Hill Swallow,Hirundo domicola,,Hill Swallow
Crested Goshawk,Accipiter trivirgatus,,Crested Goshawk
Common Greenshank,Tringa nebularia,,Common Greenshank
small bittern sp.,Ixobrychus sp.,Remove,
Black-tailed Godwit,Limosa limosa,,Black-tailed Godwit
bee-eater sp.,Merops sp.,Remove,
Indian Golden Oriole,Oriolus kundoo,,Indian Golden Oriole
Yellow-wattled Lapwing,Vanellus malabaricus,,Yellow-wattled Lapwing
Mottled Wood-Owl,Strix ocellata,Remove,
stork sp.,Ciconiidae sp.,Remove,
Small Minivet,Pericrocotus cinnamomeus,,Small Minivet
Yellow-crowned Woodpecker,Leiopicus mahrattensis,,Yellow-crowned Woodpecker
Timaliidae sp.,Timaliidae sp.,Remove,
