Common.Name,Scientific.Name,Action,Assigned.Name.for.Atlas
Dusky Crag-Martin,Ptyonoprogne concolor,,Dusky Crag-Martin
Black-naped Monarch,Hypothymis azurea,,Black-naped Monarch
White-bellied Woodpecker,Dryocopus javensis,,White-bellied Woodpecker
Brown Fish-Owl,Ketupa zeylonensis,Remove,
Gray Wagtail,Motacilla cinerea,,Grey Wagtail
White-rumped Needletail,Zoonavena sylvatica,,White-rumped Needletail
Indian Yellow Tit,Machlolophus aplonotus,,Indian Yellow Tit
Black-throated Munia,Lonchura kelaarti,,Black-throated Munia
parakeet sp.,Psittaciformes sp. (parakeet sp.),Remove,
Indian Blackbird,Turdus simillimus,,Indian Blackbird
White-bellied Blue Flycatcher,Cyornis pallidipes,,White-bellied Blue Flycatcher
Rosy Starling,Pastor roseus,,Rosy Starling
Accipiter sp.,Accipiter sp.,Remove,
Barn Swallow,Hirundo rustica,,Barn Swallow
Common Ringed Plover,Charadrius hiaticula,,Common Ringed Plover
Ruff,Calidris pugnax,,Ruff
River Tern,Sterna aurantia,,River Tern
minivet sp.,Pericrocotus sp.,Remove,
nuthatch sp.,Sitta sp.,Remove,
Western Yellow Wagtail,Motacilla flava,,Western Yellow Wagtail
Malabar Pied-Hornbill,Anthracoceros coronatus,,Malabar Pied-Hornbill
Great Hornbill,Buceros bicornis,,Great Hornbill
Green/Greenish Warbler,Phylloscopus nitidus/trochiloides,,Green/Greenish Warbler
owl sp.,Strigiformes sp.,Remove,
Square-tailed Bulbul,Hypsipetes ganeesa,,Square-tailed Bulbul
diurnal raptor sp.,Accipitriformes/Falconiformes sp.,Remove,
Black-naped Oriole,Oriolus chinensis,,Black-naped Oriole
Indian Paradise-Flycatcher,Terpsiphone paradisi,,Indian Paradise-Flycatcher
Blyth's Reed Warbler,Acrocephalus dumetorum,,Blyth's Reed Warbler
Eurasian Marsh-Harrier,Circus aeruginosus,,Eurasian Marsh-Harrier
Garganey,Spatula querquedula,,Garganey
Osprey,Pandion haliaetus,,Osprey
Watercock,Gallicrex cinerea,,Watercock
Black-capped Kingfisher,Halcyon pileata,,Black-capped Kingfisher
Greenish Warbler,Phylloscopus trochiloides,Merge,Green/Greenish Warbler
Pin-tailed Snipe,Gallinago stenura,,Pin-tailed Snipe
Brown Shrike,Lanius cristatus,,Brown Shrike
Phylloscopus sp.,Phylloscopus sp.,Remove,
Pacific Golden-Plover,Pluvialis fulva,,Pacific Golden-Plover
Black-headed Gull,Chroicocephalus ridibundus,,Black-headed Gull
gull sp.,Larinae sp.,Remove,
Little/Saunders's Tern,Sternula albifrons/saundersi,Reassign,Little Tern
Common Snipe,Gallinago gallinago,,Common Snipe
Oriental Turtle-Dove,Streptopelia orientalis,,Oriental Turtle-Dove
Green Sandpiper,Tringa ochropus,,Green Sandpiper
Clamorous Reed Warbler,Acrocephalus stentoreus,,Clamorous Reed Warbler
Marsh Sandpiper,Tringa stagnatilis,,Marsh Sandpiper
Yellow-throated Sparrow,Gymnoris xanthocollis,,Yellow-throated Sparrow
Brown-headed Gull,Chroicocephalus brunnicephalus,,Brown-headed Gull
Brown-breasted Flycatcher,Muscicapa muttui,,Brown-breasted Flycatcher
harrier sp.,Circus sp.,Remove,
Chestnut-tailed Starling,Sturnia malabarica,,Chestnut-tailed Starling
Peregrine Falcon,Falco peregrinus,,Peregrine Falcon
Pallid Harrier,Circus macrourus,,Pallid Harrier
Asian Brown Flycatcher,Muscicapa dauurica,,Asian Brown Flycatcher
Blue-capped Rock-Thrush,Monticola cinclorhyncha,,Blue-capped Rock-Thrush
White-rumped Shama,Copsychus malabaricus,,White-rumped Shama
Ashy Drongo,Dicrurus leucophaeus,,Ashy Drongo
Hair-crested Drongo,Dicrurus hottentottus,,Hair-crested Drongo
Rusty-tailed Flycatcher,Ficedula ruficauda,,Rusty-tailed Flycatcher
White-bellied Drongo,Dicrurus caerulescens,,White-bellied Drongo
Fork-tailed/Square-tailed Drongo-Cuckoo,Surniculus dicruroides/lugubris,Reassign,Fork-tailed Drongo-Cuckoo
Verditer Flycatcher,Eumyias thalassinus,,Verditer Flycatcher
lapwing sp.,Vanellus sp.,Remove,
Temminck's Stint,Calidris temminckii,,Temminck's Stint
White Wagtail,Motacilla alba,,White Wagtail
Richard's Pipit,Anthus richardi,,Richard's Pipit
snipe sp.,Gallinago sp.,Remove,
heron sp.,Ardeidae sp.,Remove,
Large-billed Leaf Warbler,Phylloscopus magnirostris,,Large-billed Leaf Warbler
blue flycatcher sp.,Cyornis sp.,Remove,
Gray-bellied Cuckoo,Cacomantis passerinus,,Grey-bellied Cuckoo
Small Pratincole,Glareola lactea,,Small Pratincole
Streak-throated Swallow,Petrochelidon fluvicola,,Streak-throated Swallow
Bar-tailed Godwit,Limosa lapponica,,Bar-tailed Godwit
rail/crake sp.,Rallidae sp. (rail/crake sp.),Remove,
Acrocephalus sp.,Acrocephalus sp.,Remove,
Forest Wagtail,Dendronanthus indicus,,Forest Wagtail
Green Warbler,Phylloscopus nitidus,Merge,Green/Greenish Warbler
Sykes's Short-toed Lark,Calandrella dukhunensis,Merge,Sykes's Short-toed Lark
Alpine Swift,Apus melba,Merge,Alpine Swift
Pallas's Gull,Ichthyaetus ichthyaetus,Merge,Pallas's Gull
Sandwich Tern,Thalasseus sandvicensis,Merge,Sandwich Tern
Black-bellied Plover,Pluvialis squatarola,Merge,Black-bellied Plover
Cuculus sp.,Cuculus sp.,Merge,
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides,Merge,Fork-tailed Drongo-Cuckoo
old world oriole sp.,Oriolus sp.,Merge,
Booted Eagle,Hieraaetus pennatus,Merge,Booted Eagle
Indian Pitta,Pitta brachyura,Merge,Indian Pitta
Ruddy-breasted Crake,Zapornia fusca,Merge,Ruddy-breasted Crake
Malabar Lark,Galerida malabarica,Merge,Malabar Lark
Pied Cuckoo,Clamator jacobinus,Merge,Pied Cuckoo
Eurasian Kestrel,Falco tinnunculus,Merge,Eurasian Kestrel
Thick-billed Warbler,Arundinax aedon,Merge,Thick-billed Warbler
Lesser/Gray-headed Fish-Eagle,Haliaeetus humilis/ichthyaetus,Merge,
Blue-throated Flycatcher,Cyornis rubeculoides,Merge,Blue-throated Flycatcher
Gray-headed Lapwing,Vanellus cinereus,Merge,Grey-headed Lapwing
Gray Francolin,Francolinus pondicerianus,Merge,Grey Francolin
Nilgiri Flycatcher,Eumyias albicaudatus,Merge,Nilgiri Flycatcher
Speckled Piculet,Picumnus innominatus,Merge,Speckled Piculet
asian barbet sp.,Megalaimidae sp.,Merge,
Wire-tailed Swallow,Hirundo smithii,Merge,Wire-tailed Swallow
Great Cormorant,Phalacrocorax carbo,Merge,Great Cormorant
Lonchura sp.,Lonchura sp.,Merge,
Caspian Tern,Hydroprogne caspia,Merge,Caspian Tern
White-bellied Sea-Eagle,Haliaeetus leucogaster,Merge,White-bellied Sea-Eagle
Psilopogon sp.,Psilopogon sp.,Merge,
Jungle Bush-Quail,Perdicula asiatica,Merge,Jungle Bush-Quail
green-pigeon sp.,Treron sp.,Merge,
Laughing Dove,Streptopelia senegalensis,Merge,Laughing Dove
Bay-backed Shrike,Lanius vittatus,Merge,Bay-backed Shrike
Jungle Prinia,Prinia sylvatica,Merge,Jungle Prinia
White-eyed Buzzard,Butastur teesa,Merge,White-eyed Buzzard
swamphen sp.,Porphyrio sp. (swamphen sp.),Merge,
pipit sp.,Anthus sp.,Merge,
Malabar/Coppersmith Barbet,Psilopogon malabaricus/haemacephalus,Merge,
lark sp.,Alaudidae sp.,Merge,
Orange-breasted Green-Pigeon,Treron bicinctus,Merge,Orange-breasted Green-Pigeon
thrush sp.,Turdidae sp.,Merge,
Tringa sp.,Tringa sp.,Merge,
wagtail sp.,Motacilla sp.,Merge,
Indian Nuthatch,Sitta castanea,Merge,Indian Nuthatch
Eurasian Curlew,Numenius arquata,Merge,Eurasian Curlew
Indian Silverbill,Euodice malabarica,Merge,Indian Silverbill
Rufous-bellied Eagle,Lophotriorchis kienerii,Merge,Rufous-bellied Eagle
Sri Lanka Frogmouth,Batrachostomus moniliger,Merge,
falcon sp.,Falco sp.,Merge,
Streptopelia sp.,Streptopelia sp.,Merge,
Brown-headed Barbet,Psilopogon zeylanicus,Merge,Brown-headed Barbet
Brown Wood-Owl,Strix leptogrammica,Merge,
kingfisher sp.,Alcedinidae sp.,Merge,
Barred Buttonquail,Turnix suscitator,Merge,Barred Buttonquail
Ashy-crowned Sparrow-Lark,Eremopterix griseus,Merge,Ashy-crowned Sparrow-Lark
Rain Quail,Coturnix coromandelica,Merge,Rain Quail
Ruddy Turnstone,Arenaria interpres,Merge,Ruddy Turnstone
teal sp.,Anatidae sp. (teal sp.),Merge,
ibis sp.,Threskiornithidae sp. (ibis sp.),Merge,
Red-headed Vulture,Sarcogyps calvus,Merge,Red-headed Vulture
White-rumped Vulture,Gyps bengalensis,Merge,White-rumped Vulture
Ploceus sp.,Ploceus sp.,Merge,
Parid sp.,Paridae sp.,Merge,
Terek Sandpiper,Xenus cinereus,Merge,Terek Sandpiper
Golden-headed Cisticola,Cisticola exilis,Merge,Golden-headed Cisticola
old world quail sp.,Synoicus/Coturnix sp.,Merge,
spiderhunter sp.,Arachnothera sp.,Merge,Little Spiderhunter
Dicaeum sp.,Dicaeum sp.,Merge,
nightjar sp.,Caprimulgidae sp.,Merge,
Brachypodius/Rubigula/Pycnonotus sp.,Brachypodius/Rubigula/Pycnonotus sp.,Merge,
Nilgiri Wood-Pigeon,Columba elphinstonii,Merge,Nilgiri Wood-Pigeon
Bonelli's Eagle,Aquila fasciata,Merge,Bonelli's Eagle
Blyth's Swift,Apus leuconyx,Merge,Blyth's Swift
Indian Blue Robin,Larvivora brunnea,Merge,Indian Blue Robin
Siberian Stonechat,Saxicola maurus,Merge,Siberian Stonechat
Northern Pintail,Anas acuta,Merge,Northern Pintail
Montagu's Harrier,Circus pygargus,Merge,Montagu's Harrier
Eurasian Spoonbill,Platalea leucorodia,Merge,Eurasian Spoonbill
Green-winged Teal,Anas crecca,Merge,Green-winged Teal
Iduna sp.,Iduna sp.,Merge,
Northern Shoveler,Spatula clypeata,Merge,Northern Shoveler
small plover sp.,Charadrius sp.,Merge,
golden-plover sp.,Pluvialis apricaria/dominica/fulva,Merge,
Black Baza,Aviceda leuphotes,Merge,Black Baza
Savanna Nightjar,Caprimulgus affinis,Merge,
Paddyfield Warbler,Acrocephalus agricola,Merge,Paddyfield Warbler
Aquila sp.,Aquila sp.,Merge,
Red-vented/Red-whiskered Bulbul,Pycnonotus cafer/jocosus,Merge,
Great Eared-Nightjar,Lyncornis macrotis,Merge,
Short-toed Snake-Eagle,Circaetus gallicus,Merge,Short-toed Snake-Eagle
Eurasian Oystercatcher,Haematopus ostralegus,Merge,Eurasian Oystercatcher
Larus sp.,Larus sp.,Merge,
Common Tern,Sterna hirundo,Merge,Common Tern
Nilgiri Laughingthrush,Montecincla cachinnans,Merge,Nilgiri Laughingthrush
Tickell's Leaf Warbler,Phylloscopus affinis,Merge,Tickell's Leaf Warbler
Common Flameback,Dinopium javanense,Merge,Common Flameback
Black Stork,Ciconia nigra,Merge,Black Stork
Booted Warbler,Iduna caligata,Merge,Booted/Sykes's Warbler
Common Rosefinch,Carpodacus erythrinus,,Common Rosefinch
Slaty-breasted Rail,Lewinia striata,,Slaty-breasted Rail
Booted/Sykes's Warbler,Iduna caligata/rama,,Booted/Sykes's Warbler
Blue-eared Kingfisher,Alcedo meninting,Merge,Blue-eared Kingfisher
Spot-bellied Eagle-Owl,Bubo nipalensis,Merge,
Little Tern,Sternula albifrons,Merge,Little Tern
Western Crowned Warbler,Phylloscopus occipitalis,Merge,Western Crowned Warbler
duck sp.,Anatinae sp.,Merge,
hawk sp.,Accipitridae sp. (hawk sp.),Merge,
Greater Flamingo,Phoenicopterus roseus,Merge,Greater Flamingo
Sykes's Warbler,Iduna rama,Merge,Booted/Sykes's Warbler
Ciconia sp.,Ciconia sp.,,
Turdoides sp.,Turdoides sp.,,
Apus sp.,Apus sp.,,
Jerdon's Nightjar,Caprimulgus atripennis,,
Steppe Eagle,Aquila nipalensis,,Steppe Eagle
Common Buzzard,Buteo buteo,,Common Buzzard
moorhen/coot/gallinule sp.,Gallinula/Fulica/Porphyrio sp.,,
bird sp.,Aves sp.,Remove,
buttonquail sp.,Turnix sp.,,
Muscicapa sp.,Muscicapa sp.,,
Lesser/Eurasian Kestrel,Falco naumanni/tinnunculus,,
Indian Thick-knee,Burhinus indicus,,Indian Thick-knee
Slaty-legged Crake,Rallina eurizonoides,,Slaty-legged Crake
Jungle Nightjar,Caprimulgus indicus,,
flameback sp.,Dinopium sp.,,
Broad-tailed Grassbird,Schoenicola platyurus,,Broad-tailed Grassbird
Black-and-orange Flycatcher,Ficedula nigrorufa,,Black-and-orange Flycatcher
Palani Laughingthrush,Montecincla fairbanki,,Palani Laughingthrush
Painted Bush-Quail,Perdicula erythrorhyncha,Reassign,Painted Bush-Quail
Legge's Hawk-Eagle,Nisaetus kelaarti,,Legge's Hawk-Eagle
Sri Lanka Bay-Owl,Phodilus assimilis,Remove,
Large Gray Babbler,Turdoides malcolmi,,Large Grey Babbler
Pycnonotidae sp.,Pycnonotidae sp.,,
Oriental Scops-Owl,Otus sunia,,
Blyth's Pipit,Anthus godlewskii,Remove,Blyth's Pipit
Blue Rock-Thrush,Monticola solitarius,Remove,Blue Rock-Thrush
Greater Spotted Eagle,Clanga clanga,,Greater Spotted Eagle
Tree Pipit,Anthus trivialis,Remove,Tree Pipit
Tytler's Leaf Warbler,Phylloscopus tytleri,,Tytler's Leaf Warbler
Indian Spotted Eagle,Clanga hastata,,Indian Spotted Eagle
passerine sp.,Passeriformes sp.,,
waterfowl sp.,Anatidae sp.,,
Slender-billed Gull,Chroicocephalus genei,Remove,Slender-billed Gull
Taiga Flycatcher,Ficedula albicilla,Remove,Taiga Flycatcher
Olive-backed Pipit,Anthus hodgsoni,,Olive-backed Pipit
Banasura Laughingthrush,Montecincla jerdoni,Merge,Banasura Laughingthrush
Large Hawk-Cuckoo,Hierococcyx sparverioides,,Large Hawk-Cuckoo
Nilgiri Thrush,Zoothera neilgherriensis,,Nilgiri Thrush
White-bellied Sholakili,Sholicola albiventris,,White-bellied Sholakili
Lesser Kestrel,Falco naumanni,,Lesser Kestrel
Pallid/Montagu's Harrier,Circus macrourus/pygargus,Remove,
Nilgiri Pipit,Anthus nilghiriensis,,Nilgiri Pipit
Eurasian Wryneck,Jynx torquilla,,Eurasian Wryneck
rock-thrush sp.,Monticola sp.,Remove,
Jerdon's/Golden-fronted Leafbird,Chloropsis jerdoni/aurifrons,Remove,
Jerdon's Baza,Aviceda jerdoni,,Jerdon's Baza
laughingthrush sp.,Garrulax/Ianthocincla/Trochalopteron/Montecincla sp.,Remove,
fantail sp.,Rhipidura sp.,Remove,
old world warbler sp.,Passeriformes sp. (Old World warbler sp.),Remove,
Black-backed Dwarf-Kingfisher,Ceyx erithaca,,Black-backed Dwarf-Kingfisher
Yellow-eyed Babbler,Chrysomma sinense,,Yellow-eyed Babbler
Lesser Whitethroat,Sylvia curruca,,Lesser Whitethroat
Painted Spurfowl,Galloperdix lunulata,,Painted Spurfowl
Sirkeer Malkoha,Taccocua leschenaultii,,Sirkeer Malkoha
Long-billed Pipit,Anthus similis,,Long-billed Pipit
Pale-billed/Nilgiri Flowerpecker,Dicaeum erythrorhynchos/concolor,Remove,
Yellow-throated Bulbul,Pycnonotus xantholaemus,,Yellow-throated Bulbul
Ashambu Laughingthrush,Montecincla meridionalis,,Ashambu Laughingthrush
Lesser Adjutant,Leptoptilos javanicus,,Lesser Adjutant
cuckoo sp. (Cuculidae sp.),Cuculidae sp.,Remove,
Great Thick-knee,Esacus recurvirostris,,Great Thick-knee
