Common.Name,Scientific.Name,Resident.status,IUCN.Redlist.Status,Distribution.Status,SoIB.status,Order,Family,Endemicity
Zitting Cisticola,Cisticola juncidis,Resident,Least Concern,Very Large,Low,Passeriformes,Cisticolidae,Not endemic
Ashy Prinia,Prinia socialis,Resident,Least Concern,Very Large,Low,Passeriformes,Cisticolidae,Not endemic
Yellow-throated Bulbul,Pycnonotus xantholaemus,Resident,Vulnerable,Moderate,Moderate,Passeriformes,Pycnonotidae,Not endemic
Yellow-footed Green-Pigeon,Treron phoenicopterus,Resident,Least Concern,Very Large,Low,Columbiformes,Columbidae,Not endemic
Yellow-eyed Babbler,Chrysomma sinense,Resident,Least Concern,Very Large,Low,Passeriformes,Sylviidae,Not endemic
Yellow-crowned Woodpecker,Leiopicus mahrattensis,Resident,Least Concern,Large,High,Piciformes,Picidae,Not endemic
Ashy-crowned Sparrow-Lark,Eremopterix griseus,Resident,Least Concern,Very Large,Moderate,Passeriformes,Alaudidae,Not endemic
Yellow Bittern,Ixobrychus sinensis,Resident,Least Concern,Moderate,Low,Pelecaniformes,Ardeidae,Not endemic
Woolly-necked Stork,Ciconia episcopus,Resident,Vulnerable,Very Large,Low,Ciconiiformes,Ciconiidae,Not endemic
Wood Sandpiper,Tringa glareola,WinterMigrant,Least Concern,Very Large,Low,Charadriiformes,Scolopacidae,Not endemic
Wire-tailed Swallow,Hirundo smithii,Resident,Least Concern,Very Large,Low,Passeriformes,Hirundinidae,Not endemic
White-throated Kingfisher,Halcyon smyrnensis,Resident,Least Concern,Very Large,Low,Coraciiformes,Alcedinidae,Not endemic
White-rumped Vulture,Gyps bengalensis,Resident,Critically Endangered,Moderate,High,Accipitriformes,Accipitridae,Not endemic
Black-headed Cuckooshrike,Lalage melanoptera,Resident,Least Concern,Moderate,Moderate,Passeriformes,Campephagidae,Not endemic
White-rumped Munia,Lonchura striata,Resident,Least Concern,Large,Moderate,Passeriformes,Estrildidae,Not endemic
White-eyed Buzzard,Butastur teesa,Resident,Least Concern,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
White-cheeked Barbet,Psilopogon viridis,Resident,Least Concern,Large,Low,Piciformes,Megalaimidae,Not endemic
White-browed Wagtail,Motacilla maderaspatensis,Resident,Least Concern,Very Large,Moderate,Passeriformes,Motacillidae,Not endemic
White-browed Fantail,Rhipidura aureola,Resident,Least Concern,Large,Low,Passeriformes,Rhipiduridae,Not endemic
Black-rumped Flameback,Dinopium benghalense,Resident,Least Concern,Very Large,Low,Piciformes,Picidae,Not endemic
White-breasted Waterhen,Amaurornis phoenicurus,Resident,Least Concern,Very Large,Low,Gruiformes,Rallidae,Not endemic
White-bellied Woodpecker,Dryocopus javensis,Resident,Least Concern,Moderate,Moderate,Piciformes,Picidae,Not endemic
White-bellied Treepie,Dendrocitta leucogastra,Resident,Least Concern,Moderate,Moderate,Passeriformes,Corvidae,Western Ghats
White-bellied Sholakili,Sholicola albiventris,Resident,Vulnerable,Restricted,High,Passeriformes,Muscicapidae,Western Ghats
White-bellied Sea-Eagle,Haliaeetus leucogaster,Resident,Least Concern,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
Black-throated Munia,Lonchura kelaarti,Resident,Least Concern,Moderate,Low,Passeriformes,Estrildidae,Not endemic
White-bellied Blue Flycatcher,Cyornis pallidipes,Resident,Least Concern,Moderate,Moderate,Passeriformes,Muscicapidae,Western Ghats
White Wagtail,Motacilla alba,WinterMigrant,Least Concern,Very Large,Moderate,Passeriformes,Motacillidae,Not endemic
Whiskered Tern,Chlidonias hybrida,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Laridae,Not endemic
Whimbrel,Numenius phaeopus,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Western Yellow Wagtail,Motacilla flava,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Motacillidae,Not endemic
Western Reef-Heron,Egretta gularis,WinterMigrant,Least Concern,Moderate,Low,Pelecaniformes,Ardeidae,Not endemic
Western Crowned Warbler,Phylloscopus occipitalis,WinterMigrant,Least Concern,Moderate,Moderate,Passeriformes,Phylloscopidae,Not endemic
Watercock,Gallicrex cinerea,Resident,Least Concern,Moderate,Moderate,Gruiformes,Rallidae,Not endemic
Vernal Hanging-Parrot,Loriculus vernalis,Resident,Least Concern,Moderate,Low,Psittaciformes,Psittaculidae,Not endemic
Verditer Flycatcher,Eumyias thalassinus,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Velvet-fronted Nuthatch,Sitta frontalis,Resident,Least Concern,Large,Moderate,Passeriformes,Sittidae,Not endemic
Tytler's Leaf Warbler,Phylloscopus tytleri,WinterMigrant,Near Threatened,Very Restricted,High,Passeriformes,Phylloscopidae,Not endemic
Blue-faced Malkoha,Phaenicophaeus viridirostris,Resident,Least Concern,Large,Low,Cuculiformes,Cuculidae,Not endemic
Tree Pipit,Anthus trivialis,WinterMigrant,Least Concern,Large,Low,Passeriformes,Motacillidae,Not endemic
Tickell's Leaf Warbler,Phylloscopus affinis,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Phylloscopidae,Not endemic
Brown-capped Woodpecker,Yungipicus nanus,Resident,Least Concern,Moderate,Moderate,Piciformes,Picidae,Not endemic
Thick-billed Warbler,Arundinax aedon,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Acrocephalidae,Not endemic
Thick-billed Flowerpecker,Dicaeum agile,Resident,Least Concern,Large,Moderate,Passeriformes,Dicaeidae,Not endemic
Terek Sandpiper,Xenus cinereus,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Scolopacidae,Not endemic
Temminck's Stint,Calidris temminckii,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Brown-headed Barbet,Psilopogon zeylanicus,Resident,Least Concern,Large,Low,Piciformes,Megalaimidae,Not endemic
Taiga Flycatcher,Ficedula albicilla,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Muscicapidae,Not endemic
Alpine Swift,Apus melba,Resident,Least Concern,Moderate,Low,Apodiformes,Apodidae,Not endemic
Sykes's Short-toed Lark,Calandrella dukhunensis,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Alaudidae,Not endemic
Striated Heron,Butorides striata,Resident,Least Concern,Large,Low,Pelecaniformes,Ardeidae,Not endemic
Streak-throated Woodpecker,Picus xanthopygaeus,Resident,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Streak-throated Swallow,Petrochelidon fluvicola,Resident,Least Concern,Very Large,Low,Passeriformes,Hirundinidae,Not endemic
Streaked Weaver,Ploceus manyar,Resident,Least Concern,Large,Moderate,Passeriformes,Ploceidae,Not endemic
Stork-billed Kingfisher,Pelargopsis capensis,Resident,Least Concern,Large,Low,Coraciiformes,Alcedinidae,Not endemic
Steppe Eagle,Aquila nipalensis,WinterMigrant,Endangered,Large,High,Accipitriformes,Accipitridae,Not endemic
Common Hawk-Cuckoo,Hierococcyx varius,Resident,Least Concern,Very Large,Moderate,Cuculiformes,Cuculidae,Not endemic
Spotted Dove,Streptopelia chinensis,Resident,Least Concern,Very Large,Low,Columbiformes,Columbidae,Not endemic
Spot-billed Pelican,Pelecanus philippensis,Resident,Near Threatened,Moderate,Moderate,Pelecaniformes,Pelecanidae,Not endemic
Speckled Piculet,Picumnus innominatus,Resident,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Dark-fronted Babbler,Rhopocichla atriceps,Resident,Least Concern,Moderate,Moderate,Passeriformes,Timaliidae,Western Ghats
Small Pratincole,Glareola lactea,Resident,Least Concern,Large,Moderate,Charadriiformes,Glareolidae,Not endemic
Small Minivet,Pericrocotus cinnamomeus,Resident,Least Concern,Very Large,High,Passeriformes,Campephagidae,Not endemic
Slender-billed Gull,Chroicocephalus genei,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Slaty-legged Crake,Rallina eurizonoides,Resident,Least Concern,Moderate,Moderate,Gruiformes,Rallidae,Not endemic
Slaty-breasted Rail,Lewinia striata,Resident,Least Concern,Moderate,Low,Gruiformes,Rallidae,Not endemic
Grey-bellied Cuckoo,Cacomantis passerinus,Resident,Least Concern,Large,Low,Cuculiformes,Cuculidae,Not endemic
Siberian Stonechat,Saxicola maurus,WinterMigrant,Least Concern,Large,Low,Passeriformes,Muscicapidae,Not endemic
Short-toed Snake-Eagle,Circaetus gallicus,Resident,Least Concern,Very Large,High,Accipitriformes,Accipitridae,Not endemic
Shikra,Accipiter badius,Resident,Least Concern,Very Large,Low,Accipitriformes,Accipitridae,Not endemic
Scaly-breasted Munia,Lonchura punctulata,Resident,Least Concern,Very Large,Low,Passeriformes,Estrildidae,Not endemic
Hill Swallow,Hirundo domicola,Resident,Least Concern,Restricted,Moderate,Passeriformes,Hirundinidae,Western Ghats
Sanderling,Calidris alba,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Rusty-tailed Flycatcher,Ficedula ruficauda,WinterMigrant,Least Concern,Restricted,Moderate,Passeriformes,Muscicapidae,Not endemic
Rufous-bellied Eagle,Lophotriorchis kienerii,Resident,Near Threatened,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
Rufous Woodpecker,Micropternus brachyurus,Resident,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Rufous Treepie,Dendrocitta vagabunda,Resident,Least Concern,Very Large,Low,Passeriformes,Corvidae,Not endemic
Ruff,Calidris pugnax,WinterMigrant,Least Concern,Large,Low,Charadriiformes,Scolopacidae,Not endemic
Ruddy-breasted Crake,Zapornia fusca,Resident,Least Concern,Large,Low,Gruiformes,Rallidae,Not endemic
Ruddy Turnstone,Arenaria interpres,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Scolopacidae,Not endemic
Rosy Starling,Pastor roseus,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Sturnidae,Not endemic
Rose-ringed Parakeet,Psittacula krameri,Resident,Least Concern,Very Large,Low,Psittaciformes,Psittaculidae,Not endemic
Rock Pigeon (Feral),Columba livia,Resident,Least Concern,Very Large,Low,Columbiformes,Columbidae,Not endemic
River Tern,Sterna aurantia,Resident,Near Threatened,Very Large,Moderate,Charadriiformes,Laridae,Not endemic
Richard's Pipit,Anthus richardi,WinterMigrant,Least Concern,Moderate,Moderate,Passeriformes,Motacillidae,Not endemic
Red-whiskered Bulbul,Pycnonotus jocosus,Resident,Least Concern,Very Large,Low,Passeriformes,Pycnonotidae,Not endemic
Red-wattled Lapwing,Vanellus indicus,Resident,Least Concern,Very Large,Low,Charadriiformes,Charadriidae,Not endemic
Red-vented Bulbul,Pycnonotus cafer,Resident,Least Concern,Very Large,Low,Passeriformes,Pycnonotidae,Not endemic
Red-rumped Swallow,Cecropis daurica,Resident,Least Concern,Very Large,Low,Passeriformes,Hirundinidae,Not endemic
Red-headed Vulture,Sarcogyps calvus,Resident,Critically Endangered,Moderate,High,Accipitriformes,Accipitridae,Not endemic
Red Spurfowl,Galloperdix spadicea,Resident,Least Concern,Large,Low,Galliformes,Phasianidae,Not endemic
Rain Quail,Coturnix coromandelica,Resident,Least Concern,Large,Moderate,Galliformes,Phasianidae,Not endemic
Flame-throated Bulbul,Rubigula gularis,Resident,Least Concern,Moderate,Moderate,Passeriformes,Pycnonotidae,Western Ghats
Indian Blackbird,Turdus simillimus,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Turdidae,Not endemic
Purple Sunbird,Cinnyris asiaticus,Resident,Least Concern,Very Large,Low,Passeriformes,Nectariniidae,Not endemic
Purple Heron,Ardea purpurea,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Puff-throated Babbler,Pellorneum ruficeps,Resident,Least Concern,Large,Moderate,Passeriformes,Pellorneidae,Not endemic
Indian Grey Hornbill,Ocyceros birostris,Resident,Least Concern,Very Large,Low,Bucerotiformes,Bucerotidae,Not endemic
Plain Prinia,Prinia inornata,Resident,Least Concern,Very Large,Low,Passeriformes,Cisticolidae,Not endemic
Pin-tailed Snipe,Gallinago stenura,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Pied Kingfisher,Ceryle rudis,Resident,Least Concern,Very Large,Moderate,Coraciiformes,Alcedinidae,Not endemic
Pied Cuckoo,Clamator jacobinus,Resident,Least Concern,Large,Low,Cuculiformes,Cuculidae,Not endemic
Pied Bushchat,Saxicola caprata,Resident,Least Concern,Large,Low,Passeriformes,Muscicapidae,Not endemic
Pheasant-tailed Jacana,Hydrophasianus chirurgus,Resident,Least Concern,Very Large,Moderate,Charadriiformes,Jacanidae,Not endemic
Peregrine Falcon,Falco peregrinus,Resident,Least Concern,Moderate,Low,Falconiformes,Falconidae,Not endemic
Pallid Harrier,Circus macrourus,WinterMigrant,Near Threatened,Large,Moderate,Accipitriformes,Accipitridae,Not endemic
Pallas's Gull,Ichthyaetus ichthyaetus,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Indian Nuthatch,Sitta castanea,Resident,Least Concern,Moderate,High,Passeriformes,Sittidae,Not endemic
Palani Laughingthrush,Montecincla fairbanki,Resident,Near Threatened,Restricted,Moderate,Passeriformes,Leiothrichidae,Western Ghats
Painted Stork,Mycteria leucocephala,Resident,Near Threatened,Very Large,Moderate,Ciconiiformes,Ciconiidae,Not endemic
Painted Spurfowl,Galloperdix lunulata,Resident,Least Concern,Moderate,Moderate,Galliformes,Phasianidae,Not endemic
Painted Bush-Quail,Perdicula erythrorhyncha,Resident,Least Concern,Restricted,Moderate,Galliformes,Phasianidae,Not endemic
Paddyfield Warbler,Acrocephalus agricola,WinterMigrant,Least Concern,Large,Low,Passeriformes,Acrocephalidae,Not endemic
Paddyfield Pipit,Anthus rufulus,Resident,Least Concern,Very Large,Low,Passeriformes,Motacillidae,Not endemic
Pacific Golden-Plover,Pluvialis fulva,WinterMigrant,Least Concern,Moderate,High,Charadriiformes,Charadriidae,Not endemic
Osprey,Pandion haliaetus,WinterMigrant,Least Concern,Large,Low,Accipitriformes,Pandionidae,Not endemic
Indian White-eye,Zosterops palpebrosus,Resident,Least Concern,Very Large,Low,Passeriformes,Zosteropidae,Not endemic
Oriental Turtle-Dove,Streptopelia orientalis,WinterMigrant,Least Concern,Moderate,Low,Columbiformes,Columbidae,Not endemic
Oriental Skylark,Alauda gulgula,Resident,Least Concern,Large,Moderate,Passeriformes,Alaudidae,Not endemic
Oriental Magpie-Robin,Copsychus saularis,Resident,Least Concern,Very Large,Low,Passeriformes,Muscicapidae,Not endemic
Oriental Honey-buzzard,Pernis ptilorhynchus,Resident,Least Concern,Very Large,Low,Accipitriformes,Accipitridae,Not endemic
Oriental Darter,Anhinga melanogaster,Resident,Near Threatened,Very Large,Low,Suliformes,Anhingidae,Not endemic
Orange-headed Thrush,Geokichla citrina,Resident,Least Concern,Large,Moderate,Passeriformes,Turdidae,Not endemic
Orange-breasted Green-Pigeon,Treron bicinctus,Resident,Least Concern,Moderate,Low,Columbiformes,Columbidae,Not endemic
Indian Peafowl,Pavo cristatus,Resident,Least Concern,Very Large,Low,Galliformes,Phasianidae,Not endemic
Olive-backed Pipit,Anthus hodgsoni,WinterMigrant,Least Concern,Large,Moderate,Passeriformes,Motacillidae,Not endemic
Northern Shoveler,Spatula clypeata,WinterMigrant,Least Concern,Large,Low,Anseriformes,Anatidae,Not endemic
Northern Pintail,Anas acuta,WinterMigrant,Least Concern,Large,Low,Anseriformes,Anatidae,Not endemic
Changeable Hawk-Eagle,Nisaetus limnaeetus,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Nilgiri Wood-Pigeon,Columba elphinstonii,Resident,Vulnerable,Moderate,Moderate,Columbiformes,Columbidae,Western Ghats
Nilgiri Thrush,Zoothera neilgherriensis,Resident,Least Concern,Restricted,High,Passeriformes,Turdidae,Western Ghats
Nilgiri Pipit,Anthus nilghiriensis,Resident,Vulnerable,Restricted,High,Passeriformes,Motacillidae,Western Ghats
Nilgiri Laughingthrush,Montecincla cachinnans,Resident,Endangered,Very Restricted,High,Passeriformes,Leiothrichidae,Western Ghats
Nilgiri Flycatcher,Eumyias albicaudatus,Resident,Least Concern,Restricted,Moderate,Passeriformes,Muscicapidae,Western Ghats
Nilgiri Flowerpecker,Dicaeum concolor,Resident,Least Concern,Very Large,Moderate,Passeriformes,Dicaeidae,Western Ghats
Grey-headed Swamphen,Porphyrio poliocephalus,Resident,Least Concern,Moderate,Moderate,Gruiformes,Rallidae,Not endemic
Lesser Fish-Eagle,Haliaeetus humilis,Resident,Near Threatened,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
Lesser Kestrel,Falco naumanni,WinterMigrant,Least Concern,Moderate,Moderate,Falconiformes,Falconidae,Not endemic
Sandwich Tern,Thalasseus sandvicensis,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Mountain Imperial-Pigeon,Ducula badia,Resident,Least Concern,Moderate,Moderate,Columbiformes,Columbidae,Not endemic
Montagu's Harrier,Circus pygargus,WinterMigrant,Least Concern,Large,Moderate,Accipitriformes,Accipitridae,Not endemic
Marsh Sandpiper,Tringa stagnatilis,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Malabar Woodshrike,Tephrodornis sylvicola,Resident,Least Concern,Moderate,Moderate,Passeriformes,Vangidae,Western Ghats
Malabar Whistling-Thrush,Myophonus horsfieldii,Resident,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Indian Pitta,Pitta brachyura,WinterMigrant,Least Concern,Large,Low,Passeriformes,Pittidae,Not endemic
Malabar Starling,Sturnia blythii,Resident,Least Concern,Moderate,Low,Passeriformes,Sturnidae,Western Ghats
Indian Robin,Copsychus fulicatus,Resident,Least Concern,Very Large,Low,Passeriformes,Muscicapidae,Not endemic
Malabar Parakeet,Psittacula columboides,Resident,Least Concern,Moderate,Moderate,Psittaciformes,Psittaculidae,Western Ghats
Malabar Lark,Galerida malabarica,Resident,Least Concern,Moderate,Moderate,Passeriformes,Alaudidae,Western Ghats
Malabar Grey Hornbill,Ocyceros griseus,Resident,Least Concern,Moderate,Moderate,Bucerotiformes,Bucerotidae,Western Ghats
Malabar Barbet,Psilopogon malabaricus,Resident,Least Concern,Moderate,Moderate,Piciformes,Megalaimidae,Western Ghats
Indian Swiftlet,Aerodramus unicolor,Resident,Least Concern,Moderate,Low,Caprimulgiformes,Apodidae,Western Ghats
Long-tailed Shrike,Lanius schach,Resident,Least Concern,Large,Moderate,Passeriformes,Laniidae,Not endemic
Long-billed Pipit,Anthus similis,Resident,Least Concern,Moderate,Low,Passeriformes,Motacillidae,Not endemic
Little Tern,Sternula albifrons,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Laridae,Not endemic
Little Stint,Calidris minuta,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Little Spiderhunter,Arachnothera longirostra,Resident,Least Concern,Moderate,Moderate,Passeriformes,Nectariniidae,Not endemic
Little Grebe,Tachybaptus ruficollis,Resident,Least Concern,Very Large,Low,Podicipediformes,Podicipedidae,Not endemic
Little Egret,Egretta garzetta,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Little Cormorant,Microcarbo niger,Resident,Least Concern,Very Large,Low,Suliformes,Phalacrocoracidae,Not endemic
Lesser Yellownape,Picus chlorolophus,Resident,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Lesser Whitethroat,Sylvia curruca,WinterMigrant,Least Concern,Large,Low,Passeriformes,Sylviidae,Not endemic
Lesser Whistling-Duck,Dendrocygna javanica,Resident,Least Concern,Very Large,Low,Anseriformes,Anatidae,Not endemic
Lesser Sand-Plover,Charadrius mongolus,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Charadriidae,Not endemic
Lesser Crested Tern,Thalasseus bengalensis,Resident,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Lesser Coucal,Centropus bengalensis,Resident,Least Concern,Moderate,Low,Cuculiformes,Cuculidae,Not endemic
Lesser Black-backed Gull,Larus fuscus,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Lesser Adjutant,Leptoptilos javanicus,Resident,Vulnerable,Moderate,Moderate,Ciconiiformes,Ciconiidae,Not endemic
Jerdon's Bushlark,Mirafra affinis,Resident,Least Concern,Large,Low,Passeriformes,Alaudidae,Not endemic
Laughing Dove,Streptopelia senegalensis,Resident,Least Concern,Very Large,Low,Columbiformes,Columbidae,Not endemic
Large-billed Leaf Warbler,Phylloscopus magnirostris,WinterMigrant,Least Concern,Moderate,Moderate,Passeriformes,Phylloscopidae,Not endemic
Large-billed Crow,Corvus macrorhynchos,Resident,Least Concern,Very Large,Low,Passeriformes,Corvidae,Not endemic
Large Hawk-Cuckoo,Hierococcyx sparverioides,WinterMigrant,Least Concern,Moderate,Low,Cuculiformes,Cuculidae,Not endemic
White-rumped Shama,Copsychus malabaricus,Resident,Least Concern,Large,Low,Passeriformes,Muscicapidae,Not endemic
Kentish Plover,Charadrius alexandrinus,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Charadriidae,Not endemic
Jerdon's Leafbird,Chloropsis jerdoni,Resident,Least Concern,Large,Moderate,Passeriformes,Chloropseidae,Not endemic
Jungle Babbler,Turdoides striata,Resident,Least Concern,Very Large,Low,Passeriformes,Leiothrichidae,Not endemic
Jungle Myna,Acridotheres fuscus,Resident,Least Concern,Large,Moderate,Passeriformes,Sturnidae,Not endemic
Jungle Bush-Quail,Perdicula asiatica,Resident,Least Concern,Large,Moderate,Galliformes,Phasianidae,Not endemic
Jungle Owlet,Glaucidium radiatum,Resident,Least Concern,Large,Low,Strigiformes,Strigidae,Not endemic
