Common.Name,Scientific.Name,Resident.status,IUCN.Redlist.Status,Distribution.Status,SoIB.status,Order,Family,Endemicity
Jungle Prinia,Prinia sylvatica,Resident,Least Concern,Large,Low,Passeriformes,Cisticolidae,Not endemic
Large Grey Babbler,Turdoides malcolmi,Resident,Least Concern,Very Large,Low,Passeriformes,Leiothrichidae,Not endemic
Jerdon's Baza,Aviceda jerdoni,Resident,Least Concern,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
Intermediate Egret,Ardea intermedia,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Indian Yellow Tit,Machlolophus aplonotus,Resident,Least Concern,Large,Low,Passeriformes,Paridae,Not endemic
Indian Thick-knee,Burhinus indicus,Resident,Least Concern,Large,Moderate,Charadriiformes,Burhinidae,Not endemic
Legge's Hawk-Eagle,Nisaetus kelaarti,Resident,Least Concern,Moderate,Moderate,Accipitriformes,Accipitridae,Western Ghats
Indian Spotted Eagle,Clanga hastata,WinterMigrant,Vulnerable,Large,Moderate,Accipitriformes,Accipitridae,Not endemic
Indian Spot-billed Duck,Anas poecilorhyncha,Resident,Least Concern,Very Large,Low,Anseriformes,Anatidae,Not endemic
Indian Silverbill,Euodice malabarica,Resident,Least Concern,Very Large,Low,Passeriformes,Estrildidae,Not endemic
Indian Scimitar-Babbler,Pomatorhinus horsfieldii,Resident,Least Concern,Large,Moderate,Passeriformes,Timaliidae,Not endemic
Indian Roller,Coracias benghalensis,Resident,Least Concern,Very Large,Low,Coraciiformes,Coraciidae,Not endemic
Indian Pond-Heron,Ardeola grayii,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Loten's Sunbird,Cinnyris lotenius,Resident,Least Concern,Large,Low,Passeriformes,Nectariniidae,Not endemic
Malabar Pied-Hornbill,Anthracoceros coronatus,Resident,Near Threatened,Moderate,Moderate,Bucerotiformes,Bucerotidae,Not endemic
Indian Paradise-Flycatcher,Terpsiphone paradisi,WinterMigrant,Least Concern,Large,Low,Passeriformes,Monarchidae,Not endemic
Malabar Trogon,Harpactes fasciatus,Resident,Least Concern,Moderate,Moderate,Trogoniformes,Trogonidae,Not endemic
Little Swift,Apus affinis,Resident,Least Concern,Very Large,Low,Caprimulgiformes,Apodidae,Not endemic
Orange Minivet,Pericrocotus flammeus,Resident,Least Concern,Moderate,Low,Passeriformes,Campephagidae,Western Ghats
Indian Golden Oriole,Oriolus kundoo,WinterMigrant,Least Concern,Large,Low,Passeriformes,Oriolidae,Not endemic
Indian Cuckoo,Cuculus micropterus,Resident,Least Concern,Large,Moderate,Cuculiformes,Cuculidae,Not endemic
Indian Cormorant,Phalacrocorax fuscicollis,Resident,Least Concern,Very Large,Low,Suliformes,Phalacrocoracidae,Not endemic
Indian Blue Robin,Larvivora brunnea,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,Resident,Least Concern,Large,Low,Passeriformes,Dicaeidae,Not endemic
House Sparrow,Passer domesticus,Resident,Least Concern,Very Large,Low,Passeriformes,Passeridae,Not endemic
House Crow,Corvus splendens,Resident,Least Concern,Very Large,Low,Passeriformes,Corvidae,Not endemic
Plum-headed Parakeet,Psittacula cyanocephala,Resident,Least Concern,Very Large,Low,Psittaciformes,Psittaculidae,Not endemic
Heart-spotted Woodpecker,Hemicircus canente,Resident,Least Concern,Moderate,High,Piciformes,Picidae,Not endemic
Hair-crested Drongo,Dicrurus hottentottus,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Dicruridae,Not endemic
Yellow-throated Sparrow,Gymnornis xanthocollis,Resident,Least Concern,Very Large,Low,Passeriformes,Passeridae,Not endemic
Gull-billed Tern,Gelochelidon nilotica,WinterMigrant,Least Concern,Restricted,High,Charadriiformes,Laridae,Not endemic
Grey-headed Lapwing,Vanellus cinereus,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Charadriidae,Not endemic
Grey-headed Canary-Flycatcher,Culicicapa ceylonensis,Resident,Least Concern,Moderate,Moderate,Passeriformes,Stenostiridae,Not endemic
Grey-headed Bulbul,Brachypodius priocephalus,Resident,Near Threatened,Moderate,Moderate,Passeriformes,Pycnonotidae,Western Ghats
Grey-fronted Green-Pigeon,Treron affinis,Resident,Least Concern,Moderate,Low,Columbiformes,Columbidae,Western Ghats
Grey-breasted Prinia,Prinia hodgsonii,Resident,Least Concern,Very Large,Low,Passeriformes,Cisticolidae,Not endemic
Purple-rumped Sunbird,Leptocoma zeylonica,Resident,Least Concern,Very Large,Low,Passeriformes,Nectariniidae,Not endemic
Grey Wagtail,Motacilla cinerea,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Motacillidae,Not endemic
Grey Junglefowl,Gallus sonneratii,Resident,Least Concern,Large,Low,Galliformes,Phasianidae,Not endemic
Grey Heron,Ardea cinerea,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Grey Francolin,Francolinus pondicerianus,Resident,Least Concern,Very Large,Low,Galliformes,Phasianidae,Not endemic
Green/Greenish Warbler,Phylloscopus trochiloides,WinterMigrant,Least Concern,Large,Moderate,Passeriformes,Phylloscopidae,Not endemic
Green Sandpiper,Tringa ochropus,WinterMigrant,Least Concern,Very Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Green Imperial-Pigeon,Ducula aenea,Resident,Least Concern,Moderate,Low,Columbiformes,Columbidae,Not endemic
Green Bee-eater,Merops orientalis,Resident,Least Concern,Very Large,Low,Coraciiformes,Meropidae,Not endemic
Greater Spotted Eagle,Clanga clanga,WinterMigrant,Vulnerable,Large,Moderate,Accipitriformes,Accipitridae,Not endemic
Greater Sand-Plover,Charadrius leschenaultii,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Charadriidae,Not endemic
Greater Racket-tailed Drongo,Dicrurus paradiseus,Resident,Least Concern,Large,Moderate,Passeriformes,Dicruridae,Not endemic
Greater Painted-Snipe,Rostratula benghalensis,Resident,Least Concern,Large,Moderate,Charadriiformes,Rostratulidae,Not endemic
Greater Flameback,Chrysocolaptes guttacristatus,Resident,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Greater Flamingo,Phoenicopterus roseus,WinterMigrant,Least Concern,Moderate,Low,Phoenicopteriformes,Phoenicopteridae,Not endemic
Great Crested Tern,Thalasseus bergii,Resident,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Greater Coucal,Centropus sinensis,Resident,Least Concern,Very Large,Low,Cuculiformes,Cuculidae,Not endemic
Great Thick-knee,Esacus recurvirostris,WinterMigrant,Near Threatened,Large,Moderate,Charadriiformes,Burhinidae,Not endemic
Great Hornbill,Buceros bicornis,Resident,Vulnerable,Moderate,Moderate,Bucerotiformes,Bucerotidae,Not endemic
Great Egret,Ardea alba,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Great Cormorant,Phalacrocorax carbo,Resident,Least Concern,Moderate,Low,Suliformes,Phalacrocoracidae,Not endemic
Golden-headed Cisticola,Cisticola exilis,Resident,Least Concern,Moderate,Moderate,Passeriformes,Cisticolidae,Not endemic
Golden-fronted Leafbird,Chloropsis aurifrons,Resident,Least Concern,Large,Low,Passeriformes,Chloropseidae,Not endemic
Glossy Ibis,Plegadis falcinellus,Resident,Least Concern,Large,Low,Pelecaniformes,Threskiornithidae,Not endemic
Wayanad Laughingthrush,Ianthocincla delesserti,Resident,Least Concern,Moderate,Moderate,Passeriformes,Leiothrichidae,Western Ghats
Garganey,Spatula querquedula,WinterMigrant,Least Concern,Large,Low,Anseriformes,Anatidae,Not endemic
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides,WinterMigrant,Least Concern,Moderate,Low,Cuculiformes,Cuculidae,Not endemic
Forest Wagtail,Dendronanthus indicus,WinterMigrant,Least Concern,Moderate,High,Passeriformes,Motacillidae,Not endemic
Eurasian Wryneck,Jynx torquilla,WinterMigrant,Least Concern,Large,Low,Piciformes,Picidae,Not endemic
Eurasian Spoonbill,Platalea leucorodia,WinterMigrant,Least Concern,Moderate,Low,Pelecaniformes,Threskiornithidae,Not endemic
Eurasian Oystercatcher,Haematopus ostralegus,WinterMigrant,Near Threatened,Restricted,Moderate,Charadriiformes,Haematopodidae,Not endemic
Eurasian Marsh-Harrier,Circus aeruginosus,WinterMigrant,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Eurasian Kestrel,Falco tinnunculus,WinterMigrant,Least Concern,Moderate,Moderate,Falconiformes,Falconidae,Not endemic
Eurasian Hoopoe,Upupa epops,WinterMigrant,Least Concern,Large,Moderate,Bucerotiformes,Upupidae,Not endemic
Eurasian Curlew,Numenius arquata,WinterMigrant,Near Threatened,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Eurasian Coot,Fulica atra,WinterMigrant,Least Concern,Large,Moderate,Gruiformes,Rallidae,Not endemic
Eurasian Collared-Dove,Streptopelia decaocto,Resident,Least Concern,Very Large,Low,Columbiformes,Columbidae,Not endemic
Dusky Crag-Martin,Ptyonoprogne concolor,Resident,Least Concern,Very Large,Low,Passeriformes,Hirundinidae,Not endemic
Oriental Dollarbird,Eurystomus orientalis,Resident,Least Concern,Moderate,Low,Coraciiformes,Coraciidae,Not endemic
Sirkeer Malkoha,Taccocua leschenaultii,Resident,Least Concern,Large,Moderate,Cuculiformes,Cuculidae,Not endemic
Curlew Sandpiper,Calidris ferruginea,WinterMigrant,Near Threatened,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Crimson-backed Sunbird,Leptocoma minima,Resident,Least Concern,Moderate,Moderate,Passeriformes,Nectariniidae,Western Ghats
Crested Treeswift,Hemiprocne coronata,Resident,Least Concern,Large,High,Caprimulgiformes,Hemiprocnidae,Not endemic
Crested Serpent-Eagle,Spilornis cheela,Resident,Least Concern,Very Large,Low,Accipitriformes,Accipitridae,Not endemic
Crested Goshawk,Accipiter trivirgatus,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Cotton Pygmy-Goose,Nettapus coromandelianus,Resident,Least Concern,Very Large,High,Anseriformes,Anatidae,Not endemic
Large Cuckooshrike,Coracina macei,Resident,Least Concern,Large,High,Passeriformes,Campephagidae,Not endemic
Coppersmith Barbet,Psilopogon haemacephalus,Resident,Least Concern,Very Large,Low,Piciformes,Megalaimidae,Not endemic
Common Woodshrike,Tephrodornis pondicerianus,Resident,Least Concern,Very Large,High,Passeriformes,Vangidae,Not endemic
Common Tern,Sterna hirundo,WinterMigrant,Least Concern,Moderate,Low,Charadriiformes,Laridae,Not endemic
Green-winged Teal,Anas crecca,WinterMigrant,Least Concern,Large,Low,Anseriformes,Anatidae,Not endemic
Common Tailorbird,Orthotomus sutorius,Resident,Least Concern,Very Large,Low,Passeriformes,Cisticolidae,Not endemic
Common Snipe,Gallinago gallinago,WinterMigrant,Least Concern,Large,Low,Charadriiformes,Scolopacidae,Not endemic
Common Sandpiper,Actitis hypoleucos,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Common Rosefinch,Carpodacus erythrinus,WinterMigrant,Least Concern,Large,Low,Passeriformes,Fringillidae,Not endemic
Little Ringed Plover,Charadrius dubius,Resident,Least Concern,Large,Moderate,Charadriiformes,Charadriidae,Not endemic
Common Redshank,Tringa totanus,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Scolopacidae,Not endemic
Common Myna,Acridotheres tristis,Resident,Least Concern,Very Large,Low,Passeriformes,Sturnidae,Not endemic
Eurasian Moorhen,Gallinula chloropus,Resident,Least Concern,Large,Low,Gruiformes,Rallidae,Not endemic
Common Kingfisher,Alcedo atthis,Resident,Least Concern,Very Large,Low,Coraciiformes,Alcedinidae,Not endemic
Common Iora,Aegithina tiphia,Resident,Least Concern,Very Large,Moderate,Passeriformes,Aegithinidae,Not endemic
Southern Hill Myna,Gracula indica,Resident,Least Concern,Moderate,Low,Passeriformes,Sturnidae,Not endemic
Common Greenshank,Tringa nebularia,WinterMigrant,Least Concern,Large,High,Charadriiformes,Scolopacidae,Not endemic
Common Flameback,Dinopium javanense,Resident,Least Concern,Moderate,Moderate,Piciformes,Picidae,Not endemic
Common Buzzard,Buteo buteo,WinterMigrant,Least Concern,Moderate,Low,Accipitriformes,Accipitridae,Not endemic
Knob-billed Duck,Sarkidiornis melanotos,Resident,Least Concern,Large,Moderate,Anseriformes,Anatidae,Not endemic
Clamorous Reed Warbler,Acrocephalus stentoreus,WinterMigrant,Least Concern,Large,Low,Passeriformes,Acrocephalidae,Not endemic
Cinnamon Bittern,Ixobrychus cinnamomeus,Resident,Least Concern,Moderate,High,Pelecaniformes,Ardeidae,Not endemic
Cinereous Tit,Parus cinereus,Resident,Least Concern,Very Large,Low,Passeriformes,Paridae,Not endemic
Chestnut-tailed Starling,Sturnia malabarica,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Sturnidae,Not endemic
Chestnut-headed Bee-eater,Merops leschenaulti,Resident,Least Concern,Moderate,Low,Coraciiformes,Meropidae,Not endemic
Common Ringed Plover,Charadrius hiaticula,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Charadriidae,Not endemic
Cattle Egret,Bubulcus ibis,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Caspian Tern,Hydroprogne caspia,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Laridae,Not endemic
Brown-headed Gull,Chroicocephalus brunnicephalus,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Laridae,Not endemic
Square-tailed Bulbul,Hypsipetes ganeesa,Resident,Least Concern,Moderate,Moderate,Passeriformes,Pycnonotidae,Western Ghats
Brown-cheeked Fulvetta,Alcippe poioicephala,Resident,Least Concern,Large,Moderate,Passeriformes,Leiothrichidae,Not endemic
Brown-breasted Flycatcher,Muscicapa muttui,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Brown-backed Needletail,Hirundapus giganteus,Resident,Least Concern,Moderate,Moderate,Caprimulgiformes,Apodidae,Not endemic
Brown Shrike,Lanius cristatus,WinterMigrant,Least Concern,Large,Low,Passeriformes,Laniidae,Not endemic
Bronze-winged Jacana,Metopidius indicus,Resident,Least Concern,Very Large,Low,Charadriiformes,Jacanidae,Not endemic
Bronzed Drongo,Dicrurus aeneus,Resident,Least Concern,Large,Low,Passeriformes,Dicruridae,Not endemic
Broad-tailed Grassbird,Schoenicola platyurus,Resident,Vulnerable,Restricted,High,Passeriformes,Locustellidae,Western Ghats
Brahminy Starling,Sturnia pagodarum,Resident,Least Concern,Very Large,Low,Passeriformes,Sturnidae,Not endemic
Brahminy Kite,Haliastur indus,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Booted/Sykes's Warbler,Iduna caligata,WinterMigrant,Least Concern,Large,Low,Passeriformes,Acrocephalidae,Not endemic
Booted Eagle,Hieraaetus pennatus,WinterMigrant,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Bonelli's Eagle,Aquila fasciata,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Blyth's Swift,Apus leuconyx,WinterMigrant,Least Concern,Restricted,Moderate, Apodiformes,Apodidae,Not endemic
Blyth's Reed Warbler,Acrocephalus dumetorum,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Acrocephalidae,Not endemic
Blyth's Pipit,Anthus godlewskii,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Motacillidae,Not endemic
Blue-throated Flycatcher,Cyornis rubeculoides,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Blue-tailed Bee-eater,Merops philippinus,WinterMigrant,Least Concern,Large,Low,Coraciiformes,Meropidae,Not endemic
Tawny-bellied Babbler,Dumetia hyperythra,Resident,Least Concern,Large,Moderate,Passeriformes,Timaliidae,Not endemic
Blue-eared Kingfisher,Alcedo meninting,Resident,Least Concern,Moderate,Low,Coraciiformes,Alcedinidae,Not endemic
Blue-cheeked Bee-eater,Merops persicus,SummerMigrant,Least Concern,Moderate,Low,Coraciiformes,Meropidae,Not endemic
Blue-capped Rock-Thrush,Monticola cinclorhyncha,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Muscicapidae,Not endemic
Blue-bearded Bee-eater,Nyctyornis athertoni,Resident,Least Concern,Large,Low,Coraciiformes,Meropidae,Not endemic
Blue Rock-Thrush,Monticola solitarius,WinterMigrant,Least Concern,Large,Moderate,Passeriformes,Muscicapidae,Not endemic
Black-winged Stilt,Himantopus himantopus,Resident,Least Concern,Large,Low,Charadriiformes,Recurvirostridae,Not endemic
Black-winged Kite,Elanus caeruleus,Resident,Least Concern,Very Large,Low,Accipitriformes,Accipitridae,Not endemic
Tickell's Blue Flycatcher,Cyornis tickelliae,Resident,Least Concern,Large,Low,Passeriformes,Muscicapidae,Not endemic
Black-tailed Godwit,Limosa limosa,WinterMigrant,Near Threatened,Large,Low,Charadriiformes,Scolopacidae,Not endemic
Tricolored Munia,Lonchura malacca,Resident,Least Concern,Large,Moderate,Passeriformes,Estrildidae,Not endemic
Black-naped Oriole,Oriolus chinensis,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Oriolidae,Not endemic
Black-naped Monarch,Hypothymis azurea,Resident,Least Concern,Large,Moderate,Passeriformes,Monarchidae,Not endemic
Black-hooded Oriole,Oriolus xanthornus,Resident,Least Concern,Large,Low,Passeriformes,Oriolidae,Not endemic
Black-headed Ibis,Threskiornis melanocephalus,Resident,Near Threatened,Very Large,Low,Pelecaniformes,Threskiornithidae,Not endemic
Black-headed Gull,Chroicocephalus ridibundus,WinterMigrant,Least Concern,Large,Moderate,Charadriiformes,Laridae,Not endemic
White-bellied Drongo,Dicrurus caerulescens,Resident,Least Concern,Large,Moderate,Passeriformes,Dicruridae,Not endemic
Black-crowned Night-Heron,Nycticorax nycticorax,Resident,Least Concern,Very Large,Low,Pelecaniformes,Ardeidae,Not endemic
Black-capped Kingfisher,Halcyon pileata,WinterMigrant,Least Concern,Moderate,Moderate,Coraciiformes,Alcedinidae,Not endemic
Black-bellied Plover,Pluvialis squatarola,WinterMigrant,Least Concern,Moderate,Moderate,Charadriiformes,Charadriidae,Not endemic
Black-backed Dwarf-Kingfisher,Ceyx erithaca,WinterMigrant,Least Concern,Restricted,Moderate,Coraciiformes,Alcedinidae,Not endemic
Black-and-orange Flycatcher,Ficedula nigrorufa,Resident,Least Concern,Restricted,Moderate,Passeriformes,Muscicapidae,Western Ghats
Black Stork,Ciconia nigra,WinterMigrant,Least Concern,Moderate,Moderate,Ciconiiformes,Ciconiidae,Not endemic
Black Kite,Milvus migrans,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Black Eagle,Ictinaetus malaiensis,Resident,Least Concern,Large,Low,Accipitriformes,Accipitridae,Not endemic
Black Drongo,Dicrurus macrocercus,Resident,Least Concern,Very Large,Low,Passeriformes,Dicruridae,Not endemic
Black Bittern,Ixobrychus flavicollis,Resident,Least Concern,Moderate,Moderate,Pelecaniformes,Ardeidae,Not endemic
Black Baza,Aviceda leuphotes,WinterMigrant,Least Concern,Restricted,Moderate,Accipitriformes,Accipitridae,Not endemic
Besra,Accipiter virgatus,Resident,Least Concern,Moderate,Moderate,Accipitriformes,Accipitridae,Not endemic
Bay-backed Shrike,Lanius vittatus,Resident,Least Concern,Very Large,Moderate,Passeriformes,Laniidae,Not endemic
Baya Weaver,Ploceus philippinus,Resident,Least Concern,Very Large,Low,Passeriformes,Ploceidae,Not endemic
Bar-winged Flycatcher-shrike,Hemipus picatus,Resident,Least Concern,Large,Moderate,Passeriformes,Vangidae,Not endemic
Bar-tailed Godwit,Limosa lapponica,WinterMigrant,Near Threatened,Moderate,Moderate,Charadriiformes,Scolopacidae,Not endemic
Barred Buttonquail,Turnix suscitator,Resident,Least Concern,Large,Low,Charadriiformes,Turnicidae,Not endemic
Barn Swallow,Hirundo rustica,WinterMigrant,Least Concern,Very Large,Low,Passeriformes,Hirundinidae,Not endemic
Banded Bay Cuckoo,Cacomantis sonneratii,Resident,Least Concern,Large,Moderate,Cuculiformes,Cuculidae,Not endemic
Banasura Laughingthrush,Montecincla jerdoni,Resident,Endangered,Very Restricted,High,Passeriformes,Leiothrichidae,Western Ghats
Asian Palm-Swift,Cypsiurus balasiensis,Resident,Least Concern,Very Large,Low,Caprimulgiformes,Apodidae,Not endemic
Asian Openbill,Anastomus oscitans,Resident,Least Concern,Very Large,Low,Ciconiiformes,Ciconiidae,Not endemic
Asian Koel,Eudynamys scolopaceus,Resident,Least Concern,Very Large,Low,Cuculiformes,Cuculidae,Not endemic
Asian Fairy-bluebird,Irena puella,Resident,Least Concern,Moderate,Moderate,Passeriformes,Irenidae,Not endemic
Asian Emerald Dove,Chalcophaps indica,Resident,Least Concern,Large,Low,Columbiformes,Columbidae,Not endemic
Asian Brown Flycatcher,Muscicapa dauurica,WinterMigrant,Least Concern,Moderate,Moderate,Passeriformes,Muscicapidae,Not endemic
White-browed Bulbul,Pycnonotus luteolus,Resident,Least Concern,Large,Low,Passeriformes,Pycnonotidae,Not endemic
Ashy Woodswallow,Artamus fuscus,Resident,Least Concern,Large,Moderate,Passeriformes,Artamidae,Not endemic
White-rumped Needletail,Zoonavena sylvatica,Resident,Least Concern,Moderate,Moderate,Caprimulgiformes,Apodidae,Not endemic
Ashy Drongo,Dicrurus leucophaeus,WinterMigrant,Least Concern,Moderate,Low,Passeriformes,Dicruridae,Not endemic
Ashambu Laughingthrush,Montecincla meridionalis,Resident,Vulnerable,Very Restricted,High,Passeriformes,Leiothrichidae,Western Ghats
Rufous Babbler,Turdoides subrufa,Resident,Least Concern,Moderate,Moderate,Passeriformes,Leiothrichidae,Western Ghats
Yellow-billed Babbler,Turdoides affinis,Resident,Least Concern,Large,Low,Passeriformes,Leiothrichidae,Not endemic
Yellow-browed Bulbul,Iole indica,Resident,Least Concern,Moderate,Moderate,Passeriformes,Pycnonotidae,Western Ghats
Yellow-wattled Lapwing,Vanellus malabaricus,Resident,Least Concern,Very Large,Moderate,Charadriiformes,Charadriidae,Not endemic
